id,Hardness
6400,89.91434290752984
6401,114.36766131341808
6402,117.43962429121123
6403,95.81500683971524
6404,326.21215757370345
6405,153.80587048573744
6406,180.5482632232679
6407,228.99601472469527
6408,287.7134211796975
6409,63.64136939434423
6410,87.20075278938782
6411,204.56908589987353
6412,418.5535054697637
6413,79.32321682839586
6414,240.94557889583504
6415,327.74887467663376
6416,87.99015532908481
6417,185.2111374011814
6418,222.07938380769582
6419,88.90528324830002
6420,302.0097290496708
6421,218.73798275312123
6422,120.5398829235728
6423,90.2556539130675
6424,483.37785758445904
6425,433.3900302275667
6426,362.16441246750395
6427,40.5619734047859
6428,115.26893532696516
6429,306.0235771959036
6430,332.69416303022655
6431,386.7032858629185
6432,104.50168465895435
6433,676.6094453101744
6434,230.66696306328993
6435,40.29759038118819
6436,189.92407308852634
6437,308.7108139097033
6438,19.454054501449658
6439,721.9795214203178
6440,118.75547106968241
6441,292.2483464651313
6442,95.30113344300231
6443,105.56914430609869
6444,198.82936650990283
6445,223.56409073273412
6446,108.55441908542663
6447,93.03111076032113
6448,191.21297567303108
6449,171.27925389901395
6450,311.1663573656022
6451,181.52924053047437
6452,274.3946454675622
6453,201.0156675134587
6454,162.16741114540906
6455,177.5549498641654
6456,578.609977880497
6457,153.45287516835228
6458,183.38845143178662
6459,153.3125385887177
6460,219.51810887520247
6461,399.00845057995645
6462,190.08789238871185
6463,61.17266618655046
6464,221.59356777951615
6465,270.41206343258176
6466,102.67397004938051
6467,188.52244287000883
6468,99.97712326560375
6469,66.98660897276521
6470,315.1550783609331
6471,280.73661658787927
6472,205.60740181655666
6473,106.11849262537021
6474,248.68272239389313
6475,304.99390063576476
6476,83.14143699145986
6477,431.1355972023922
6478,132.55859085107855
6479,215.28764249783706
6480,150.59800200113884
6481,56.46270604388798
6482,193.4804976815316
6483,173.88490066501782
6484,92.5074398708459
6485,225.4429074248708
6486,100.62981163357723
6487,14.642267823882339
6488,308.4167528694122
6489,392.69014992826504
6490,192.12446668730936
6491,17.711318327554558
6492,143.26678129820132
6493,133.8313476649072
6494,316.73748780187856
6495,366.03935667345905
6496,345.78058869114574
6497,39.15812191347433
6498,160.8786593484401
6499,187.8936069295871
6500,492.34592667043717
6501,153.3474722990966
6502,165.96609638537052
6503,306.9847892942189
6504,321.712400375002
6505,463.5085995265637
6506,47.620413581515685
6507,297.8624838067938
6508,197.26021412906215
6509,234.81751192092298
6510,45.767173141425964
6511,168.48707141903978
6512,217.27472073135957
6513,89.35446034999175
6514,153.54086696337407
6515,347.0589675416706
6516,127.4482508396047
6517,57.62893539845382
6518,131.71930416435984
6519,185.61638303911846
6520,129.1379310203997
6521,278.58190935545724
6522,222.0943567628056
6523,99.73650824951606
6524,327.8532894417868
6525,149.61380775835738
6526,121.41331571079606
6527,107.51530673012778
6528,100.44518804456308
6529,153.1489140034744
6530,209.0552355696874
6531,312.29887616649455
6532,215.28950305725692
6533,72.85239442244007
6534,135.29923824613152
6535,183.56428935425322
6536,586.2992990107975
6537,350.8754297966817
6538,119.0281395054269
6539,233.96356419806042
6540,267.4439314720919
6541,192.85485504052838
6542,47.06501439331625
6543,249.00116338306646
6544,291.63797688442395
6545,720.7768927800893
6546,77.44908137892995
6547,420.28587732885956
6548,165.96609638537052
6549,186.68161149169134
6550,122.93757851750905
6551,95.13343354214494
6552,123.11662820612315
6553,362.70726469454667
6554,77.56785399462287
6555,144.87876296478697
6556,87.7066603188842
6557,106.72634771222162
6558,201.13114459750378
6559,210.6281350434017
6560,124.5664098392857
6561,165.09693439560706
6562,122.06039178540222
6563,151.6667696949156
6564,153.66624511833353
6565,110.3379996149288
6566,133.95098436484042
6567,151.03997475260283
6568,118.73784369783321
6569,202.6899103542011
6570,55.26606477374477
6571,250.66866867159402
6572,329.46212601461417
6573,304.8392291542823
6574,71.44541359551731
6575,73.85393480445914
6576,328.6678104978744
6577,371.53486898471436
6578,127.49739038771966
6579,218.99231739506135
6580,182.40823703219402
6581,62.51539691296581
6582,89.94694295804966
6583,257.2964896555834
6584,90.3912886168183
6585,163.4203284448087
6586,90.35252139752468
6587,246.36363230095225
6588,172.3497450120674
6589,92.40558378754042
6590,374.75789343993637
6591,115.51941815957895
6592,160.12799476997571
6593,251.89054938148084
6594,191.6642126996544
6595,241.75813933687277
6596,197.76099101948375
6597,368.15722352249253
6598,85.05962831529231
6599,15.06170406091605
6600,141.05334613638104
6601,30.341976552893335
6602,323.5149313592827
6603,318.7172435036881
